original_price,age,condition,brand_tier,resale_price
107352,8,5,3,36311
210273,5,4,2,95612
35314,0,1,3,26129
68116,2,3,1,37822
196950,6,3,1,54075
263127,3,3,1,126165
128527,5,3,3,62468
237988,6,1,1,55878
28368,5,1,1,6681
79946,4,3,1,32513
253656,5,3,1,81732
203415,10,4,2,41278
279932,0,2,1,192483
62865,7,1,2,13215
111599,10,5,3,28962
52994,6,1,2,12286
220148,6,3,2,65848
284748,6,3,1,76684
101319,8,1,2,19186
167307,2,2,3,105272
77529,9,4,1,14559
175318,12,5,2,27822
88169,9,4,2,19142
171184,5,1,1,43231
140120,10,5,3,34204
15210,3,5,2,10490
120093,2,5,2,104818
167519,8,3,1,35757
202095,0,5,1,197097
241327,7,3,3,74250
245186,6,4,2,82495
115891,12,5,1,16951
82076,5,4,1,29104
276557,0,2,1,171241
39132,5,3,1,12562
69770,9,1,1,9656
112594,8,4,1,28552
59249,4,2,3,24938
116647,9,5,2,32083
281529,11,4,2,47120
123432,5,2,1,33742
66101,4,3,1,28316
193657,1,4,3,203667
191734,10,2,1,26880
14199,8,2,1,2808
205733,6,5,3,88532
248595,6,5,1,81899
266357,5,4,1,94277
84676,9,1,3,14952
277273,8,4,2,67448
82528,2,1,2,40686
171137,11,2,2,21601
282659,8,4,3,84795
260384,3,1,1,93232
228160,10,1,2,30501
99908,10,3,3,18645
272588,7,3,2,77589
141211,8,1,1,22238
25681,1,2,3,20894
255668,6,2,3,90865
218570,5,3,1,78958
180358,4,3,1,76557
232243,1,3,2,160456
279061,5,3,3,121800
158988,5,2,1,43238
159934,2,1,3,94767
40088,9,5,1,8338
281259,0,2,1,171077
278382,3,3,3,180156
265841,11,3,2,36808
153103,5,3,1,49323
259610,5,3,2,97044
128818,9,5,2,30702
191444,2,2,1,89238
297435,0,5,2,337780
250432,10,4,1,38143
126773,9,1,2,18636
169819,11,4,1,25799
209573,2,1,1,90039
170356,0,1,1,102471
117708,9,3,2,23947
79403,0,3,2,68397
15000,12,5,3,2754
94470,7,1,3,22247
97746,2,1,3,49744
241948,1,2,1,134454
213028,1,5,2,197397
153337,3,1,3,76846
34237,4,4,1,16613
65116,2,2,3,40765
49663,8,5,2,14951
77906,6,4,2,27171
97410,9,2,3,18176
256258,0,4,3,303255
290223,5,5,2,151807
298239,3,2,3,173680
137982,12,3,2,16653
151529,10,1,3,22925
147867,11,2,2,19879
199589,1,2,2,123503
152100,9,3,1,29263
146478,5,4,3,75356
40047,1,1,2,22147
125388,5,1,3,42857
159358,11,5,2,29862
228574,6,1,1,50488
277131,5,3,2,106316
194812,0,4,3,227579
50807,6,4,2,20114
21401,8,4,2,6092
52237,1,2,1,30534
89149,11,5,3,17365
297333,12,5,2,44406
33044,8,1,1,5611
93177,10,4,2,19418
6162,11,4,2,976
75079,5,2,1,23676
63273,1,5,2,54741
269179,0,3,3,242423
282819,8,4,2,80682
286507,6,4,2,105311
277746,1,2,3,219009
257497,3,5,2,184958
154598,2,4,2,120177
90262,1,3,3,80152
116092,11,3,1,16157
244670,9,1,2,41002
167662,0,5,3,194715
54933,4,5,3,35497
53573,0,2,3,49795
17843,0,1,3,13880
152415,4,3,3,79075
294467,1,1,2,157182
262903,2,5,3,253380
293194,9,3,1,48509
33928,0,5,2,39915
112520,2,4,3,82455
93883,0,5,1,87739
42228,5,1,1,10347
22413,11,1,2,2711
173687,1,1,3,110712
132416,11,4,3,27303
65955,10,3,2,11293
206505,10,5,1,35835
70711,10,5,3,17289
40044,6,2,3,13897
248963,1,1,2,150517
91968,3,2,1,40823
139077,10,3,3,29135
149571,1,5,3,159453
111331,12,4,2,16830
262442,9,1,1,37133
42758,1,1,2,25272
70112,7,1,3,16618
113523,6,5,1,37687
240449,4,2,2,100405
150776,8,5,2,43322
291550,3,3,3,178544
173183,0,1,3,126275
190100,1,3,2,154560
285701,6,2,3,94640
288381,6,4,2,99167
283553,3,4,1,140962
247936,1,1,3,171509
218701,11,2,3,33211
266495,7,1,2,52036
143346,10,5,2,28141
143759,2,1,1,53288
190552,2,1,2,87470
200208,5,5,2,91901
235502,4,3,2,104391
200357,4,3,3,104524
289467,7,4,1,84020
104952,0,1,2,67160
164938,0,4,3,199386
49658,9,2,1,7797
199499,0,2,2,141479
87731,8,4,2,25253
49308,4,1,1,15941
249700,10,5,1,46883
83740,0,3,3,84981
268933,12,1,1,22478
259606,10,4,3,55378
218680,8,1,2,40288
275993,9,3,3,57738
32595,3,1,3,15940
287590,9,5,1,61524
289508,12,2,3,36304
12021,10,3,3,2321
35173,12,4,2,4588
32054,8,4,2,7994
141923,11,3,2,19032
65180,4,4,2,34130
196221,1,1,2,111819
251891,10,1,1,28957
297297,10,1,2,38933
162351,0,4,3,187336
15372,6,3,3,6363
165105,10,3,3,33064
137002,1,4,3,140600
121639,5,5,3,72411
197904,3,2,3,116503
107215,1,4,1,80887
38341,3,3,2,21835
275081,10,5,1,48299
65289,6,5,2,29147
43956,4,5,1,20823
195090,1,1,2,99976
296480,11,5,1,43980
26334,8,2,2,5199
159458,10,2,3,28792
285492,12,2,1,25791
95263,12,1,1,8300
182687,6,1,3,52336
262707,1,2,1,148090
214413,5,5,2,99728
171230,3,3,3,101574
186475,0,1,3,150101
227449,11,1,3,28203
137689,10,3,3,29094
283584,1,5,2,243848
148710,4,5,2,85292
233226,0,2,3,202433
229338,4,4,3,125389
261800,3,2,1,110918
237785,2,5,1,149982
168580,7,4,1,47108
280272,11,4,3,54074
135088,9,5,2,33781
33768,1,3,1,23412
18790,4,1,3,7185
131784,0,4,1,104480
225124,5,2,1,67755
245635,11,5,3,53624
43601,4,2,3,18841
111926,5,4,1,38905
45749,3,3,3,28072
122354,3,1,3,54136
16717,9,3,3,3749
110001,3,4,3,71783
280197,7,2,1,65281
235766,10,1,2,32245
200871,3,4,2,111408
289822,4,4,3,168633
28334,0,4,1,26603
170850,9,5,3,51791
265935,3,5,3,184616
78251,7,3,1,20600
144038,3,2,1,54435
135886,10,2,1,18559
236090,5,2,1,72675
8682,1,3,3,7622
50536,1,4,2,41683
276613,7,3,3,85220
152855,8,4,1,33201
48523,0,2,2,40025
72988,7,3,1,16634
9612,8,1,2,1708
228548,7,2,1,52592
10541,10,2,3,1770
7302,1,4,2,6353
156395,12,3,3,20957
70784,7,1,1,12047
153747,9,5,3,46759
129505,7,3,3,41455
204135,3,4,2,127122
86130,6,5,2,33701
106252,4,1,2,33489
136456,10,3,1,19898
189807,4,2,2,83056
58899,3,3,2,30217
183318,5,3,2,72326
184362,9,1,2,27844
263609,9,1,1,32887
37526,6,3,2,12711
181668,12,1,1,15034
172464,1,1,1,91306
258417,5,3,3,124844
132988,8,5,3,46012
44108,1,5,3,43421
105034,12,4,1,13110
165817,5,2,2,51500
96259,0,5,2,98641
174237,8,4,2,47805
25525,6,3,1,7410
86940,10,1,3,11882
81424,6,4,3,32420
93924,10,5,1,17821
186404,10,3,1,29174
254452,12,4,3,41412
182203,2,4,1,111488
65525,5,1,1,17224
239274,8,4,3,75838
264446,6,1,2,65644
178335,3,3,2,99243
213420,1,5,2,211549
275029,10,3,2,50690
242068,2,2,3,164900
210203,3,1,3,97979
245432,10,4,2,43303
133145,7,4,3,49703
97498,3,2,1,38103
243317,6,1,2,55552
39115,4,3,1,15237
290660,6,3,2,93513
67250,7,4,3,24896
140693,12,5,3,24360
165640,8,3,1,35747
26826,4,4,1,11427
122022,3,4,2,69922
238369,12,1,1,19804
273760,5,5,3,157284
145219,12,3,1,17252
266690,12,4,1,33291
33483,4,2,3,16474
100946,5,1,1,26675
241513,1,2,3,194698
56366,7,5,2,21751
175339,8,5,1,47494
52037,9,3,2,11154
81454,5,1,1,22348
51243,7,2,3,13161
216647,1,1,1,99518
45302,12,5,2,6969
296550,4,2,1,111090
293136,0,1,1,179606
19698,1,5,3,21851
200657,3,3,2,111807
61182,10,3,2,11633
51855,4,5,1,24297
79966,6,4,1,24767
20852,10,2,1,2635
171556,9,4,3,40541
142406,10,2,2,22320
35624,0,2,1,25208
271264,0,4,3,292007
298391,12,5,2,42640
41634,12,4,3,7134
49839,11,3,3,7726
11890,7,1,3,2684
175571,6,2,2,53502
247606,8,2,2,52931
